".id","bibtexkey","author","title","year","review_items","operationalisations"
"self-identity-operationalizations.bib","NA","White, Katherine M. and Hyde, Melissa K.","The role of self-perceptions in the prediction of household recycling behavior in Australia.","2012/11//","incl","  “To engage in household recycling is an important part of who I am,” 
 “I am not the type of person oriented to engage in household recycling,”"
"self-identity-operationalizations.bib","NA","Gardner, Benjamin and de Bruijn, Gert-Jan and Lally, Phillippa","Habit, identity, and repetitive action: A prospective study of binge-drinking in UK students.","2012/09//","incl","  (...drink[ing] more than 8 units on one occasion...) ... is an important part of who I am 
 It would be out of character for me not to... (...drink[ing] more than 8 units on one occasion...) 
 I see myself as a person who...(...drink[ing] more than 8 units on one occasion...) 
 I like to think of myself as someone who... (...drink[ing] more than 8 units on one occasion...)"
"self-identity-operationalizations.bib","NA","de Bruijn, Gert-Jan and van den Putte, Bas","Exercise promotion: An integration of exercise self-identity, beliefs, intention, and behaviour.","2012/07//","incl","  ‘‘Engaging in sufficient exercise is something that fits the way I want to live’’ 
 ‘‘Engaging in sufficient exercise is something that fits who I am’’ 
 ‘‘I see myself as someone who engages in sufficient exercise’’ 
 ‘‘I am a typical person who engages in sufficient exercise’’"
"self-identity-operationalizations.bib","NA","Dean, Moira and Raats, Monique M. and Shepherd, Richard","The role of self-identity, past behavior, and their interaction in predicting intention to purchase fresh and processed organic food.","2012/03//","incl","  “I think of myself as a green consumer,” 
 “I think of myself as someone who is concerned with green issues”"
"self-identity-operationalizations.bib","NA","Lu, Jia","Predicting blood donations among college students as a strategy to design voluntary blood donation campaigns in China.","2012///","incl","  Donating blood is an important part of who I am. 
 I am not the type of person who donates blood. 
 I would feel at a loss if could not donate blood."
"self-identity-operationalizations.bib","NA","Hassandra, Mary and Vlachopoulos, Symeon P. and Kosmidou, Evdoxia and Hatzigeorgiadis, Antonis and Goudas, Marios and Theodorakis, Yiannis","Predicting students’ intention to smoke by theory of planned behaviour variables and parental influences across school grade levels.","2011/09//","incl","  ‘Smoking is an important part of myself’ 
 ‘I see myself as a person who smokes’ 
 ‘It’s in my character to be a smoker’ 
 ‘I am the type of the person who smokes’"
"self-identity-operationalizations.bib","NA","Lokhorst, Anne Marike and Staats, Henk and van Dijk, Jerry and van Dijk, Eric and de Snoo, Geert","What's in it for me? Motivational differences between farmers' subsidised and non-subsidised conservation practices.","2011/07//","incl","  “Subsidised /non-subsidised nature conservation practices are part of who I am” 
 “Subsidised / non-subsidised nature conservation practices are somethingthat is typical for me”"
"self-identity-operationalizations.bib","NA","White, Katherine M. and O'Connor, Erin L. and Hamilton, Kyra","In-group and role identity influences on the initiation and maintenance of students' voluntary attendance at peer study sessions for statistics.","2011/06//","incl","  “Generally speaking, I think it is appropriate for me as a student enrolled in PYB110 to . . .[attending peer-assisted study sessions for <U+FB01>rst-year statistics] ” 
 “Thinking of myself as a student enrolled in PYB110, it is not important for me to . . .[attending peer-assisted study sessions for <U+FB01>rst-year statistics] ” 
 For me, . . . [attending peer-assisted study sessions for <U+FB01>rst-year statistics] will not assist in fulfilling my role as a student enrolled in PYB110 
 As a student enrolled in PYB110, I think it is important for me to . . . [attending peer-assisted study sessions for <U+FB01>rst-year statistics] 
 To what extent do you think that . . .[attending peer-assisted study sessions for <U+FB01>rst-year statistics] is a significant part of your role as a student enrolled in PYB110?"
"self-identity-operationalizations.bib","NA","Langteau, Rita Ann","Neurologists' discussion intentions regarding a medical innovation: An examination of psychological determinants and personal normative influences.","2011///","incl","  “I would be the person primarily responsible for initiating a discussion of DBS surgery with this patient,”"
"self-identity-operationalizations.bib","NA","Elliott, Mark A. and Thomson, James A.","The social cognitive determinants of offending drivers’ speeding behaviour.","2010/11//","incl","  “Does driving faster than the speed limit form an important part of who you are as a person?”"
"self-identity-operationalizations.bib","NA","Høie, Magnhild and Moan, Inger Synnøve and Rise, Jostein","An extended version of the theory of planned behavour: Prediction of intentions to quit smoking using past behaviour as moderator.","2010/10//","incl","  I consider myself as a person who smokes 
 I am a good example of a person who smokes"
"self-identity-operationalizations.bib","NA","Whitmarsh, Lorraine and O'Neill, Saffron","Green identity, green living? The role of pro-environmental self-identity in determining consistency across diverse pro-environmental behaviours.","2010/09//","incl","  ‘I think of myself as an environmentally-friendly consumer’, 
 ‘I think of myself as someone who is very concerned with environmental issues 
 ‘I would be embarrassed to be seen as having an environmentallyfriendly lifestyle’ 
 ‘I would not want my family or friends to think of me as someone who is concerned about environmental issues’"
"self-identity-operationalizations.bib","NA","Burger, Christoph and Riemer, Valentin and Grafeneder, Jürgen and Woisetschläger, Bianca and Vidovic, Dragana and Hergovich, Andreas","Reaching the mobile respondent: Determinants of high-level mobile phone use among a high-coverage group.","2010/08//","incl","  ‘‘Being a mobile phone user is an important part of who I am’"
"self-identity-operationalizations.bib","NA","Wilkinson, Wayne W. and Sagarin, Brad J.","Psychological antecedents of heterosexuals' pro-gay activism behavior.","2010/08//","incl","  “Supporting the LGB community is an important part of who I am”"
"self-identity-operationalizations.bib","NA","Nigbur, Dennis and Lyons, Evanthia and Uzzell, David","Attitudes, norms, identity and environmental behaviour: Using an expanded theory of planned behaviour to predict participation in a kerbside recycling programme.","2010/06//","incl","  ‘To engage in householdrecycling is an important part of who I am’"
"self-identity-operationalizations.bib","NA","Hyde, Melissa K. and White, Katherine M.","Are organ donation communication decisions reasoned or reactive? A test of the utility of an augmented theory of planned behaviour with the prototype/willingness model.","2010/05//","incl","  ‘Being an organ donor is an important part of who I am’"
"self-identity-operationalizations.bib","NA","Elliott, Mark A.","Predicting motorcyclists’ intentions to speed: Effects of selected cognitions from the theory of planned behaviour, self-identity and social identity.","2010/03//","incl","  “Does riding faster than [30 mph/70 mph] on roads like this form an important part of who you are as a person?”"
"self-identity-operationalizations.bib","NA","Pelling, Emma L. and White, Katherine M.","The theory of planned behavior applied to young people's use of social networking Web sites.","2009/12//","incl","  ‘‘I am the type of person who uses social networking Web sites (e.g. Facebook, MySpace, Bebo)’"
"self-identity-operationalizations.bib","NA","Hyde, Melissa K. and White, Katherine M.","Disclosing donation decisions: The role of organ donor prototypes in an extended theory of planned behaviour.","2009/12//","incl","  ‘I am the type of person who would discuss my organ donation decision with my partner or family members’"
"self-identity-operationalizations.bib","NA","van den Putte, Bas and Yzer, Marco and Willemsen, Marc C. and de Bruijn, Gert-Jan","The effects of smoking self-identity and quitting self-identity on attempts to quit smoking.","2009/09//","incl","  “Quitting smoking within the next 3 months fits with the kind of person I want to be” 
 “Quitting smoking within the next 3 months fits with how I want to live” 
 “Smoking fits with the kind of person I want to be” 
 “Smoking fits with how I want to live”"
"self-identity-operationalizations.bib","NA","Hyde, Melissa K. and White, Katherine M.","To be a donor or not to be? Applying an extended theory of planned behavior to predict posthumous organ donation intentions.","2009/04//","incl","  “To be/continue to be an organ and/or tissue donor is an important part of who I am,”"
"self-identity-operationalizations.bib","NA","White, Katherine M. and Wellington, Larne","Predicting participation in group parenting education in an Australian sample: The role of attitudes, norms, and control factors.","2009/03//","incl","  ‘‘Being the type of person who participates in parenting education is an important part of who I am’’"
"self-identity-operationalizations.bib","NA","Fielding, Kelly S. and McDonald, Rachel and Louis, Winnifred R.","Theory of planned behaviour, identity and intentions to engage in environmental activism.","2008/12//","incl","  ‘‘I think of myself as an environmental activist’’ 
 ‘‘To engage in environmental activism is an important part of who I am’ 
 ‘‘I am not the type of person who would be involved in environmental activism’’"
"self-identity-operationalizations.bib","NA","McMillan, Brian and Conner, Mark and Woolridge, Mike and Dyson, Lisa and Green, Josephine and Renfrew, Mary and Bharj, Kuldip and Clarke, Graham","Predicting breastfeeding in women living in areas of economic hardship: Explanatory role of the theory of planned behaviour.","2008/10//","incl","  ‘Breastfeeding would be an important part of who I am’ 
 ‘I would feel upset if I was not able to breastfeed’ 
 ‘I wouldn’t like other people to see me as the sort of woman who would breastfeed’ 
 ‘I wouldn’t like other people to see me as the sort of woman who would bottle feed’"
"self-identity-operationalizations.bib","NA","Mason, Tania E. and White, Katherine M.","Applying an extended model of the theory of planned behaviour to breast self-examination.","2008/10//","incl","  ‘To engage in health promoting behaviours is an important part of who I am’"
"self-identity-operationalizations.bib","NA","White, Katherine M. and Thomas, Ian and Johnston, Kim L. and Hyde, Melissa K.","Predicting attendance at peer-assisted study sessions for statistics: Role identity and the theory of planned behavior.","2008/08//","incl","  To what extent do you think that attending every peer-assisted study session for 1st-year statistics this semester is a significant part of your role as a student enrolled in bachelor of social science (psychology)? 
 “Generally speaking, I think it is appropriate for me as a student enrolled in bachelor of social science (psychology) to attend every peer-assisted study session for 1st-year statistics this semester” 
 “Thinking of myself as a student enrolled in bachelor of social science (psychology), it is not important for me to attend every peer-assisted study session for 1st-year statistics this semester” 
 “For me, attending every peer-assisted study session for 1st-year statistics this semester will not assist in fulfilling my role as a student enrolled in bachelor of social science (psychology)” 
 “As a student enrolled in bachelor of social science (psychology), I think it is important for me to attend every peer-assisted study session for 1st-year statistics this semester.”"
"self-identity-operationalizations.bib","NA","Smith, Joanne R. and Terry, Deborah J. and Manstead, Antony S. R. and Louis, Winnifred R. and Kotterman, Diana and Wolfs, Jaqueline","The attitude-behavior relationship in consumer conduct: The role of norms, past behavior, and self-identity.","2008/06//","incl","  “I consider myself a typical buyer of my preferred soft drink” 
 “I see myself as a typical buyer of my preferred soft drink.”"
"self-identity-operationalizations.bib","NA","Hamilton, Kyra and White, Katherine M.","Extending the theory of planned behavior: The role of self and social influences in predicting adolescent regular moderate-to- vigorous physical activity.","2008/02//","incl","  “To do physical activity is an important part of who I am,”"
"self-identity-operationalizations.bib","NA","Smith, Joanne R. and Terry, Deborah J. and Manstead, Antony S. R. and Louis, Winnifred R. and Kotterman, Diana and Wolfs, Jacqueline","Interaction effects in the theory of planned behavior: The interplay of self-identity and past behavior.","2007/11//","incl","  “I consider myself as a typical buyer of my preferred beer” 
 “I see myself as a typical buyer of my preferred beer”)."
"self-identity-operationalizations.bib","NA","Walsh, Shari P. and White, Katherine M.","Me, my mobile, and I: The role of self- and prototypical identity influences in the prediction of mobile phone behavior.","2007/10//","incl","  “Being a mobile phone user is an important part of who I am”
“I would feel lost without using my mobile phone”
“I am not the type of person oriented touseamobilephone.”"
"self-identity-operationalizations.bib","NA","Thorbjørnsen, Helge and Pedersen, Per E. and Nysveen, Herbjørn","'This is who I am': Identity expressiveness and the theory of planned behavior.","2007/09//","incl","  “I use MMS to express my personal values.” 
 “I use MMS to express who I want to be.” 
 “Using mobileservices like MMS is part of how I express my personality.”"
"self-identity-operationalizations.bib","NA","Tsigilis, Nikolaos and Tsioumis, Konstantinos and Gregoriadis, Athanasios","Applicability of the planned behavior theory to attitudes of students in early childhood education toward teaching cutltually diverse classes: The role of self-identity.","2007/06//","incl","  ""Generally, I am the type who is going to teach multicultural classes,"""
"self-identity-operationalizations.bib","NA","Chedzoy, S. M. and Burden, R. L.","What can psychology tell us about teaching dance? The potential contribution of Ajzen's Theory of Planned Behavior.","2007/04//","incl","  [‘I think of myself as’:] a person who teaches dance’ 
 [‘I think of myself as’:] a person who generally recognises the educational benefits of dance’."
"self-identity-operationalizations.bib","NA","Moan, Inger Synnøve and Rise, Jostein","Predicting smoking reduction among adolescents using an extended version of the theory of planned behaviour.","2006/12//","incl","  ‘‘I look at myself as a person who smokes’’ 
 ‘‘I’m a good example of a person who smokes’’ 
 ‘‘I would feel that I missed out on something if I didn’t smoke’’"
"self-identity-operationalizations.bib","NA","Hagger, Martin S. and Chatzisarantis, Nikos L. D.","Self-identity and the theory of planned behaviour: Between- and within-participants analyses.","2006/12//","incl","  ‘buying a magazine in the next 2 weeks is an important part ofwho I am’ 
 ‘I think of myself as the type of person who would buy a magazine in the next 2 weeks.’"
"self-identity-operationalizations.bib","NA","Bebetsos, Evangelos and Konstantoulas, Doukas","Contact Sports, Moral Functioning and Planned Behaviour Theory.","2006/08//","incl","  ""Generally I'm the type of a person who behaves unsportsmanlike, 
 [..] ""Generally I'm the type of a person who behaves [..] to lie to an official, 
 [..] ""Generally I'm the type of a person who behaves [..] to violate a rule, to risk an opponent's injury, 
 [..] ""Generally I'm the type of a person who behaves [..] to deliberately hurt an opponent"""
"self-identity-operationalizations.bib","NA","Spence, Alexa and Townsend, Ellen","Examining Consumer Behavior Toward Genetically Modified (GM) Food in Britain.","2006/06//","incl","  “I am the type of person that would eat GM food.” 
 “I am the kind of person who will only eat food that has beengrown naturally without genetic modification.”"
"self-identity-operationalizations.bib","NA","Tsorbatzoudis, Haralambos","Evaluation of a school-based intervention programme to promote physical activity: An application of the theory of planned behavior.","2005/12//","incl","  ""I would feel that I lost something, if I could not participate in physical activities for at least 3 times a week in the next 3 mo.,"" 
 ""Participation in physical activities for at least 3 times a week in the next 3 mo. is an important part of my life,"" 
 ""Participation in physical activities is a way I express myself."""
"self-identity-operationalizations.bib","NA","Tsorbatzoudis, Haralambos","Evaluation of a planned behavior theory-based intervention programme to promote healthy eating.","2005/10//","incl","  'I would feel that I would lose something, if I could not eat healthily for the next three months' 
 'Healthy eating for the next three months is an important part of my life' 
 'Healthy eating is an expression of who I am'"
"self-identity-operationalizations.bib","NA","Liu, Yifei and Doucette, William R. and Farris, Karen B. and Nayakankuppam, Dhananjay","Drug information-seeking intention and behavior after exposure to direct-to-consumer advertisement of prescription drugs.","2005/06//","incl","  “To what extent does trying to get more information about a medication for an advertised antiarthritic prescription medicine from each of the following sources during the next six weeks affect you” (“1 = does not affect” and “7 = does affect”) 
 “Quite frankly, I don't care about trying to get more information about a medication for an advertised antiarthritic prescription medicine from each of the following sources during the next six weeks” (“1 = strongly disagree” and “7 = strongly agree”)"
"self-identity-operationalizations.bib","NA","Moan, Inger Synnøve and Rise, Jostein","Quitting Smoking: Applying an Extended Version of the Theory of Planned Behavior to Predict Intention and Behavior.","2005///","incl","  “1 look at myself as a person who smokes,” 
 “I’m a good example of a person who smokes,” 
 “I first and foremost look at myself as a nonsmoker.”"
"self-identity-operationalizations.bib","NA","Giles, M. and McClenahan, C. and Cairns, E. and Mallet, J.","An application of the Theory of Planned Behaviour to blood donation: The importance of self-efficacy.","2004/08//","incl","  ‘To give blood is an important part of who I am’"
"self-identity-operationalizations.bib","NA","Evans, Daphne and Norman, Paul","Predicting adolescent pedestrians' road-crossing intentions: An application and extension of the Theory of Planned Behaviour.","2003/05//","incl","  ‘I like to think of myself as someone who always thinks carefully about how to cross the road’ 
 ‘I like to think of myself as a careful pedestrian’"
"self-identity-operationalizations.bib","NA","Cook, A. J. and Kerr, G. N. and Moore, K.","Attitudes and intentions towards purchasing GM food.","2002/10//","incl","  I am the type of person who will purchase food produced using genetic engineering 
 I am the type of person who will not purchase food produced using genetic engineering"
"self-identity-operationalizations.bib","NA","Armitage, Christopher J. and Conner, Mark","Social cognitive determinants of blood donation.","2001/07//","incl","  “For you personally, how important is blood donation?‘ 
 “How concerned are you about donating blood? ” 
 “To what extent does blood donation affect you personally?” 
 “For me, being a blood donor means more than just donating blood” 
 “Quite frankly, I don’t care about blood donation” 
 “The issues of blood donation is . . . (not personally relevant-personally relevant)"" 
 “Blood donation is something I rarely even think about” 
 “Blood donation is an important part of who I am” (strongly disagree-strongly agree)."
"self-identity-operationalizations.bib","NA","Conner, Mark and Flesch, Dina","Having casual sex: Additive and interactive effects of alcohol and condom availability on the determinants of intentions.","2001/01//","incl","  ""I think of myself as someone who is sexually liberated."" 
 ""I think of myself as someone who is broadminded with regards to casual sex."""
"self-identity-operationalizations.bib","NA","Åstrøm, Anne Nordrehaug and Rise, Jostein","Young adults' intention to eat healthy food: Extending the theory of planned behaviour.","2001///","incl","  “I look at myself as a person who eats healthy food"""
"self-identity-operationalizations.bib","NA","Fekadu, Zelalem and Kraft, Pål","Self-identity in planned behavior perspective: Past behavior and its moderating effects on self-identity–intention relations.","2001///","incl","  “Contraception is an important part of who I am” 
 “I am not a type of person oriented to engaging in contraception”."
"self-identity-operationalizations.bib","NA","Terry, Deborah J. and Hogg, Michael A. and White, Katherine M.","The theory of planned behaviour: Self-identity, social identity and group norms.","1999/09//","incl","  `To engage in householdrecycling is an important part of who I am ’ 
 `I am not the type of person oriented to engage in household recycling ’ 
 `I would feel at a loss if were forced to give up household recycling ’"
"self-identity-operationalizations.bib","NA","Conner, Mark and Warren, Rachel and Close, Stephen and Sparks, Paul","Alcohol consumption and the theory of planned behavior: An examination of the cognitive mediation of past behavior.","1999/08//","incl","  “Drinking alcohol is an important part of who I am” 
 “I would feel a loss if I were forced to give up drinking alcohol” 
 “Drinking alcohol is something I rarely even think about” 
 “For me, alcohol consumption means more than just having a drink” 
 “Drinking alcohol is a normal part of everyday life.” 
 “Would you class yourself as . . . a nondrinker, a light drinker, a moderate drinker, or a heavy drinker?”"
"self-identity-operationalizations.bib","NA","Armitage, Christopher J. and Conner, Mark","Predictive validity of the theory of planned behaviour: The role of questionnaire format and social desirability.","1999/07//Jul-Aug, 1999","incl","  `I think of myself as a ``healthy eater'' 
 `I think of myself as someone who is concerned with healthy eating' 
 `I think of myself as someone who is concerned with the health consequences of what I eat' 
 `I think of myself as someone who enjoys the pleasures of eating'"
"self-identity-operationalizations.bib","NA","Conner, Mark and McMillan, Brian","Interaction effects in the theory of planned behavior: Studying cannabis use.","1999/06//","incl","  I think of myself as a cannabis/ marijuana user’ 
 ` I would feel at a loss if I were forced to give up using cannabis/marijuana’ 
 ` For me, being a cannabis/marijuana user means more than just using cannabis/marijuana’ 
 `Using cannabis/marijuana is an important part of who I am.’"
"self-identity-operationalizations.bib","NA","Armitage, Christopher J. and Conner, Mark and Norman, Paul","Differential effects of mood on information processing: Evidence from the theories of reasoned action and planned behaviour.","1999/06//","incl","  `I think of myself as a healthy eater' 
 `I think of myself as someone who is concerned with ``healthy eating''' 
 `I think of myself as someone who is concerned about the health consequences of what I eat' 
 `I think of myself as someone who enjoys the pleasures of eating'"
"self-identity-operationalizations.bib","NA","Armitage, Christopher J. and Conner, Mark","The theory of planned behaviour: Assessment of predictive validity and 'perceived control'.","1999/03//","incl","  `I think of myself as a `` healthy eater ’’ ’ 
 `I thinkof myself as someone who is concerned with healthy eating’ 
 ` I think of myself as someone who is concerned with the health consequences of what I eat’ 
 `I think of myself as someone who enjoys the pleasures of eating"
"self-identity-operationalizations.bib","NA","Armitage, Christopher J. and Conner, Mark","Distinguishing perceptions of control from self-efficacy: Predicting consumption of a low-fat diet using the theory of planned behavior.","1999/01//","incl","  “I think of myself as a healthy eater” 
 “I think of myself as someone who is concerned with healthy. eating”; 
 “I think of myself as someone who is concerned with the health consequences of what I eat” 
 “I think of myself as someone who enjoys the pleasures of eating.”"
"self-identity-operationalizations.bib","NA","Evans, Daphne and Norman, Paul","Understanding pedestrians' road crossing decisions: An application of the theory of planned behaviour.","1998/12//","incl","  'Generally, do you consider yourself to be a 'safety conscious' pedestrian'"
